,x1,x2,y
644,1.7865568018050206,-8.473367741965657,1
645,3.3256629253585057,-9.329185735416164,1
646,2.7488306443759334,-7.52712482389492,1
647,2.6254182716933623,-9.706609742603536,1
648,8.672693143441501,-2.5453403955550638,0
649,-0.46957228841229526,-9.890762058909118,1
650,0.542800230817948,-9.13155087880745,1
651,1.6685123713042382,-9.18657582955144,1
652,0.5419289099079261,-10.468969879976108,1
653,2.049141522852113,-6.992376114344033,1
654,1.5506418564642581,-8.275018842238367,1
655,8.648390602771848,-3.9964409896668105,0
656,7.010891878818948,-3.81628402610999,0
657,1.4503745956012026,-8.679868973751235,1
658,1.0072466309883759,-8.266442290719205,1
659,1.6229249242990968,-10.226211443322477,1
660,6.810166024654853,-4.661496561789147,0
661,2.7944089213932566,-9.051286023657925,1
662,8.35529225073877,-3.6518610781246434,0
663,7.733028930893288,-2.3179660198250556,0
664,1.7514109597923841,-9.851751458960573,1
665,2.5309354292953055,-6.955109620264787,1
666,7.460211106854855,-2.497455729696603,0
667,8.567391613091003,-1.8938262425842782,0
668,1.9013226173063864,-8.693540789159238,1
669,8.671240434828189,-3.2089238615688704,0
670,7.597362589098591,-2.892850001101531,0
671,1.8374110642705288,-10.153003309808803,1
672,2.096553757628915,-8.554657536213323,1
673,9.212163131000636,-4.586000906481325,0
674,6.651229832679806,-0.8097904642506588,0
675,7.065965336866178,-2.6410111763173814,0
676,0.32503338389060077,-10.937423067740365,1
677,7.985393200761922,-3.22514292717637,0
678,1.0558368154527011,-7.493477410296624,1
679,6.993718547315057,-3.324241918958778,0
680,1.4024071566666323,-9.068876180688369,1
681,6.660167886192008,-2.301795290629024,0
682,6.196631777389766,-2.4475247627072525,0
683,8.677630390944902,-0.6617983616991601,0
684,-1.1597467395240217,-8.103086776045357,1
685,1.6751088421245544,-10.340213580392545,1
686,1.4103552966660724,-8.99908413142751,1
687,1.483526948337601,-8.518355989541764,1
688,1.1971310307539682,-9.664258939070866,1
689,1.1743545285197805,-8.328679215347016,1
690,9.339408616970086,-3.465614784331131,0
691,3.1163416593905393,-8.532578678342697,1
692,0.12459205039789878,-8.480187190588051,1
693,7.7267378182584805,-2.3430955223895333,0
694,1.2559761228656514,-8.868698826900944,1
695,2.2915679387428627,-10.425380539635647,1
696,1.0605462120990037,-9.109086342800243,1
697,7.7596243551318445,-4.30528572710667,0
698,1.4151464205510829,-9.162939892611032,1
699,7.412996103428633,-1.7439869867091353,0
700,7.20950822481461,-2.281206341065559,0
701,2.3068872437734735,-8.861297583850746,1
702,2.976785273689284,-7.261730501226143,1
703,7.072932399029263,-2.126877852088598,0
704,8.622608235694392,-4.6547244026331445,0
705,1.8124644173339297,-9.180699842021367,1
706,1.6100222146292145,-10.097462342910756,1
707,9.682475461405103,-3.1819727375906286,0
708,7.322537661697698,-1.9004263324712638,0
709,0.8691852145066741,-8.984788659239534,1
710,1.1352789911892978,-10.137174623008043,1
711,0.5117691287631114,-7.677171139533093,1
712,2.375700850244667,-6.549895109864707,1
713,1.104198021506901,-7.959601549215585,1
714,0.8677669666251162,-10.549800156731461,1
715,9.724337540222097,-3.0296153765109546,0
716,1.6228355262042349,-5.8019983088134985,1
717,10.916708092666823,-3.428991013457256,0
718,10.150026751552442,-2.143783677878229,0
719,7.935266371230215,-3.752145985243647,0
720,7.343102673132136,-2.7719596787423324,0
721,-0.4718722043651242,-11.113241960976875,1
722,1.6899907257545237,-8.556306093879101,1
723,8.770406158954742,-4.001331338617869,0
724,8.588126699401258,-1.824811803057385,0
725,8.710103252063734,-1.6537095811758906,0
726,-0.4774746418424076,-7.421922574484169,1
727,8.757690075271999,-2.7718511599060216,0
728,2.1968078403964686,-9.619857308502597,1
729,2.24574006798093,-9.789506727677724,1
730,7.404598211867268,-4.703485434528889,0
731,2.9306905835174257,-9.248521589080298,1
732,2.2438259583439106,-10.209081316699187,1
733,8.141080399020042,-3.676443970929589,0
734,0.5593734861706186,-8.045870465031697,1
735,1.8544803418154623,-8.48200396422561,1
736,7.74747808593894,-3.9074447757595996,0
737,-0.03470145874556674,-9.879809733455756,1
738,9.20952815856591,-4.253512942051725,0
739,-0.9388636046379535,-10.117912611142172,1
740,8.008388658762657,-2.9964637288778,0
741,1.4713722106150022,-9.255869462205613,1
742,1.9488026886293344,-10.056752159701412,1
743,7.775306815673798,-2.1565316353974775,0
744,1.4424480117194702,-8.720931068235616,1
745,7.410129318474301,-1.6106763380275864,0
746,2.951084951459849,-7.255905261671266,1
747,3.842807956879963,-8.70010419231312,1
748,6.47163382876238,-3.228896890671942,0
749,9.048907617848402,-2.417887421100157,0
750,8.056433317226517,-4.813769724216807,0
751,3.1420026105942607,-9.640453967675809,1
752,2.983192029145636,-10.10355972319379,1
753,0.33410400057371303,-10.181014368611782,1
754,1.289732665171765,-8.316802913033978,1
755,8.854722272997252,-3.697795166490625,0
756,1.8186154659063236,-7.001924138956494,1
757,1.2466585170937639,-7.58300604460444,1
758,6.514278506010771,-3.7987480031704814,0
759,6.754457942098791,-4.535743374721507,0
760,0.8344715718266539,-8.08822536046922,1
761,0.49861520378822144,-6.315329931244017,1
762,2.853908356945438,-7.9864516930212694,1
763,-0.3398099146274305,-7.167809481551554,1
764,2.7672339281199183,-7.967356304580602,1
765,7.602151408297876,-1.3690773819645596,0
766,3.047046159889367,-8.821956013901493,1
767,7.396269840695236,-1.8077204541975571,0
768,2.1571520223768856,-9.060628335126093,1
769,8.112839601047813,-2.1391184404110817,0
770,1.5272299011837362,-8.876665273194208,1
771,5.6942978884689675,-3.028933492470212,0
772,1.7285506480185715,-8.549979879053609,1
773,8.371146393829466,-3.0566968148222706,0
774,0.07847349983862073,-8.284533118466184,1
775,0.588308655009403,-8.917334146742741,1
776,7.59227148628413,-3.4312010434064044,0
777,7.501125844713696,-2.055124445937107,0
778,9.065815297360693,-2.3536955595056277,0
779,0.4509372360352437,-8.262023475142563,1
780,1.9460951787217466,-7.86129947106878,1
781,1.6544023121885778,-7.874359681990539,1
782,3.654217432139819,-8.213877241230774,1
783,9.18172136198466,-3.2076701962310077,0
784,8.314039245353154,-2.510329734192803,0
785,8.648038666964526,-2.3439765283068676,0
786,2.5778563613157317,-10.096307883712567,1
787,0.9678370686768085,-9.868592906218975,1
788,0.2507433871222562,-8.495238955645128,1
789,4.901012634568206,-3.992048389378268,0
790,8.830882604266954,-5.027078651368617,0
791,1.9338328251086159,-7.725914898453953,1
792,8.081416833863141,-3.3235952427001165,0
793,2.7810978211322226,-9.014426493076213,1
794,0.38517499246130216,-10.190997915140974,1
795,6.7669145427388235,-3.342691201567136,0
796,8.606579395301061,-2.910457244815872,0
797,1.0178449836216399,-6.966852203844196,1
798,9.396018370162246,-5.330512792837165,0
799,11.098767260773649,-1.9053892343454906,0
800,1.9819696618766653,-9.060186228388108,1
801,8.213646530685761,-2.5251720796521804,0
802,1.417693166457605,-8.306214693583835,1
803,6.27399930130149,-2.817236978035417,0
804,7.983702479843796,-3.5544079247655542,0
805,6.7091875776693914,-3.6388197625863583,0
806,8.911196436261422,-2.8606603681458727,0
807,7.1637445179477535,-2.0603439613117014,0
808,7.168129801257457,-4.165143361174847,0
809,1.4191271563879397,-7.919108005483395,1
810,7.69208424855452,-4.099803509893873,0
811,10.223483489611624,-1.6675685500043267,0
812,7.697634174739591,-5.187904641340147,0
813,2.4703250190125825,-8.718195708308736,1
814,6.5853395369420955,-2.1315463833892885,0
815,6.769497732158929,-2.130800214255614,0
816,0.8745167265612961,-6.714226009511384,1
817,6.754208970289286,-2.823185170499935,0
818,0.44258549369548983,-7.42727518935707,1
819,1.9471252269161294,-9.881416745857441,1
820,8.800707247230955,-1.028530083780357,0
821,1.4008897772327913,-10.660292721126089,1
822,0.8643596706303617,-10.256084330808699,1
823,9.245937649981727,-2.35928114106966,0
824,2.6181523890248943,-7.988358737105941,1
825,7.794410006480873,-1.9698527507329011,0
826,1.5413339187036534,-10.015884017504883,1
827,8.510738702992406,-3.085053856806728,0
828,8.54865412678784,-3.7972795871960043,0
829,2.398910775322363,-8.097063445476469,1
830,7.116778380022284,-2.8330712474196287,0
831,9.525083293806885,-4.123857256086256,0
832,8.138619985992976,-1.9923186392709984,0
833,8.74825867497539,-1.8919443302790424,0
834,2.1910220761835304,-10.229253339980584,1
835,6.6945564328771265,-4.123058547570842,0
836,9.326699999991389,-2.704654452023058,0
837,5.608524491940228,-3.8375292621083377,0
838,7.528125157316913,-2.7253170694867617,0
839,8.804955735144231,-2.551418993366844,0
840,8.248181300064429,-4.741640997814412,0
841,1.0786807517635393,-9.031172871629254,1
842,2.199549311333478,-9.935745109028941,1
843,7.058120593772281,-2.8208635461119833,0
844,7.948174963045339,-3.101268043653796,0
845,8.323886055849687,-2.107592485141339,0
846,8.648914103806389,-1.8974443478835445,0
847,2.6112831997876036,-9.547556889901518,1
848,2.0347321055620053,-7.996740902997254,1
849,2.486137432115306,-8.822740699242507,1
850,8.257674656389918,-2.6033088228674344,0
851,1.0112884995100702,-9.188488373163981,1
852,1.8738557866152945,-8.270239254236312,1
853,8.07278642139822,-3.4576960867152415,0
854,9.254436083575248,-2.7191884519121774,0
855,8.577253372141397,-4.619920489131189,0
856,8.427911607631899,-2.66786172392425,0
857,1.7719852800275586,-9.72257151560748,1
858,8.007390731581337,-1.262580628404225,0
859,6.743159003615626,-3.9795581474210584,0
860,3.365760193117074,-9.673428066561238,1
861,0.7169666264427657,-7.52988267648257,1
862,6.820102956681402,-4.256513064528149,0
863,8.615057671567447,-4.048275509356135,0
864,7.718141213708775,-3.7736482716788844,0
865,1.1213939067595895,-8.711980985917231,1
866,5.836424429926779,-3.323759567130564,0
867,0.8538919583310876,-8.923883029233421,1
868,5.920607003225492,-4.090737366521122,0
869,6.668026567622091,-4.330898270280241,0
870,9.201048704410912,-3.423752760491848,0
871,7.3565649718551835,-2.87402446111131,0
872,0.9300490995053737,-8.881282721454491,1
873,0.7169040943101769,-7.980827839864852,1
874,8.486365095554383,-2.922923444408155,0
875,7.694689953446579,-3.2850963242196847,0
876,2.056391707839932,-9.840372865538525,1
877,9.208562658602577,-2.859433082587655,0
878,-0.3027167461897957,-9.162145094521751,1
879,6.823216444323048,-1.9799341242587243,0
880,1.3651901158963475,-8.241299376255473,1
881,1.6057554917544572,-8.277982608967935,1
882,9.225225153072063,-1.9678610628336113,0
883,6.554105496492897,-4.136571068949091,0
884,6.954502202411967,-1.826971813230893,0
885,8.994163818099175,-3.6247130097108085,0
886,2.140947823477574,-8.394335004219737,1
887,8.602687935236526,-3.264999051877587,0
888,8.58020791068673,-1.6224019529785096,0
889,6.5399479337816855,-3.484281583632789,0
890,5.709038623200507,-3.3495711302736533,0
891,8.163635425589105,-2.8513955765977244,0
892,1.1324877000013331,-9.307553611651702,1
893,9.054488367804664,-4.966794465616037,0
894,1.4423024326810157,-7.78878573435872,1
895,1.6370343059079824,-8.68160365417768,1
896,1.6469451301378375,-9.968972760456634,1
897,2.2729287838632524,-7.934367611570734,1
898,8.407532338477958,-4.069706986017039,0
899,1.26516404891517,-7.94548512947142,1
900,8.525755213161291,-4.143464771372553,0
901,2.203509197436263,-8.396273217783726,1
902,0.46295844445835055,-11.144065390213663,1
903,1.965402330074889,-8.65814927350082,1
904,7.355216586798977,-2.9665530604615578,0
905,8.162086559566283,-3.24135532898013,0
906,0.6983571964056118,-11.41702390182113,1
907,0.9641715898929493,-8.562537199241758,1
908,2.0147238475063967,-9.459551207474103,1
909,0.2949527297558652,-7.249087298329544,1
910,6.508364827878379,-4.7813632062893605,0
911,0.22781146158516807,-8.25593599459061,1
912,7.046608224958845,-4.11397642475054,0
913,7.026536055847983,-3.725337057066071,0
914,0.31512962104538533,-10.27962448523061,1
915,3.2521731252291897,-8.886561626479116,1
916,7.953017179221289,-3.629960517597766,0
917,2.1433751756552084,-9.514036449572943,1
918,7.8632794902708305,-1.5091343129141082,0
919,7.453800837774664,-2.634405225638157,0
920,6.83180205599739,-1.9832491193453763,0
921,1.3625317619675437,-10.78962019342137,1
922,1.4882439491574293,-8.885747666762862,1
923,6.5929398395918195,-1.84579254316637,0
924,7.841713308542406,-3.733709866831488,0
925,6.814752106729885,-2.7313522135252177,0
926,7.04502741990608,-4.386446916415851,0
927,7.687222884119755,-2.8956462459596977,0
928,3.8477872458601414,-9.32328838362665,1
929,7.7283179165775975,-2.707097061255062,0
930,1.1951447933387915,-10.324545219419017,1
931,1.333309258284837,-11.449184826709452,1
932,6.269721921498694,-6.13748995130085,0
933,2.2674013897181915,-8.57285610361827,1
934,6.979810649330213,-2.64599967224512,0
935,0.13732438705016148,-11.021288419231382,1
936,7.627828078045187,-0.9367164612387884,0
937,6.720073255517465,-2.842019845680663,0
938,2.6465731295833628,-8.902717832953082,1
939,8.103629806927193,-4.257948924798131,0
940,6.022639647602788,-2.794709244412109,0
941,8.073195460881346,-3.202396995688075,0
942,9.465279272253404,-4.038787903966583,0
943,3.2159549447027187,-7.586795242584218,1
944,0.5781616270937506,-11.336210419345033,1
945,3.3287195913489365,-10.88287841218453,1
946,0.11900672515217003,-9.578218780939832,1
947,0.32395669402904126,-9.7992359469774,1
948,-0.04818763701836337,-9.519819602230317,1
949,7.196146689013727,-3.008278608255064,0
950,1.0944094766821155,-9.465056630754956,1
951,1.4418912829990187,-8.463095553156215,1
952,6.973185345016025,-1.4681384722055189,0
953,1.198417339971581,-8.01219162441432,1
954,6.787908554814728,-3.9249174372629625,0
955,9.103096895444796,-3.023442858076191,0
956,7.0452158309061375,-2.811760295207609,0
957,9.402334113069076,-1.1568792920101154,0
958,2.0213848293560526,-10.842486684154386,1
959,-0.6389779714083481,-9.52538388103897,1
960,2.959406220033525,-8.795171699233345,1
961,7.730097310776325,-1.8091864351868754,0
962,6.1822713404313525,-3.416883503378044,0
963,7.583370853283113,-2.2845283857533047,0
964,9.07294494243607,-2.949255450021445,0
965,9.29743349533592,-4.2477196870435225,0
966,8.272227397183485,-3.6546122606835794,0
967,7.873267316031594,-4.400927879601058,0
968,1.363745592644704,-7.108954290553221,1
969,1.7041240198448462,-8.54784737751194,1
970,6.163450000445624,-4.348496189122759,0
971,0.4691676934745397,-7.6611146702348645,1
972,6.7073794048036754,-3.201543083746376,0
973,7.420820820656399,-3.1878178916809525,0
974,6.747083803609694,-2.096290377123017,0
975,0.6840104579591556,-8.315685108319727,1
976,1.50652564286437,-8.461552077494696,1
977,-1.1919838560564306,-8.867798202584474,1
978,0.19167976563651812,-7.425325797837944,1
979,1.85934667407104,-8.822922197217745,1
980,1.7135246150985257,-8.50895880122981,1
981,7.394930318443638,-5.0968542081099635,0
982,1.668613145064363,-8.681745925599955,1
983,8.932806386538243,-4.30368072459016,0
984,7.847796496364418,-2.5383166394232974,0
985,2.198165846698336,-8.047129906280277,1
986,1.8125444459631799,-9.458035446637558,1
987,1.5769269705121014,-10.061257483439578,1
988,2.87374774734395,-8.751930062254187,1
989,2.286378702636149,-10.448295311720376,1
990,1.010120108663933,-11.683236413350233,1
991,0.4733292547628245,-9.949472930258802,1
992,1.9958820805492543,-8.886373780088224,1
993,7.687714746182156,-3.3932677611371487,0
994,2.5123616975699177,-8.62104968085139,1
995,6.696323379136191,-2.69389921326257,0
996,7.673068791836805,-2.559793075866649,0
997,7.866224558736508,-2.9645942071085476,0
998,7.8891489864644715,-2.9037944878559228,0
999,1.838280789355324,-8.702310174541408,1
1000,1.3699089460731386,-7.323675670847234,1
1001,7.578414848296472,-2.472267672085887,0
1002,3.331609846844767,-10.012311154085635,1
1003,2.8061825316334597,-9.622762939265076,1
1004,0.9621931665660981,-9.780672913628019,1
1005,1.8629061536063731,-8.16726018874319,1
1006,6.7092089889261395,-2.0094851168836163,0
1007,6.608613992213688,-1.8884460638164793,0
1008,2.3951106440655425,-10.648219761835458,1
1009,8.020325478070044,-2.9991417123280284,0
1010,8.042069732505706,-3.0453167850921314,0
1011,1.3628989844039523,-8.89137010122655,1
1012,2.6082672250321632,-7.85561654787897,1
1013,2.0823753856293377,-10.976858597572653,1
1014,9.269818875747594,-3.4412911808258135,0
1015,0.8057369266383869,-9.955937759243602,1
1016,1.1338367015971285,-8.011865267200369,1
1017,0.5605270593510003,-10.017662491120358,1
1018,6.732725024685428,-2.204925770528567,0
1019,0.9290507769059125,-7.999051715976195,1
1020,1.0255913839207735,-9.89874086609382,1
1021,0.9176461227174747,-9.155159193559612,1
1022,7.856193814855149,-2.1213097830690044,0
1023,9.813099496422424,-3.110603308051092,0
1024,7.126444495055426,-4.0923631535989795,0
1025,2.0536865511159452,-8.317510070201612,1
1026,7.963596026269696,-3.2592049609909335,0
1027,8.373616992234092,-4.365985075161312,0
1028,8.784257642966347,-2.6007943449197004,0
1029,7.183660527652881,-3.311952086766424,0
1030,2.585259751019806,-9.609704764424569,1
1031,2.73625826410676,-8.391601265802663,1
1032,2.4312803028094487,-8.795003907469509,1
1033,8.13708005605978,-1.8960003087620474,0
1034,7.229871435334884,-0.36023785126353225,0
1035,0.5918088371939774,-9.30923688828485,1
1036,7.103499567347104,-3.7285300524325002,0
1037,1.469654604447766,-9.174120997211256,1
1038,1.77861004159968,-8.353075667685498,1
1039,6.212386195318661,-2.4629543452829115,0
1040,7.165529935849978,-3.3795202539803584,0
1041,3.7191286470449536,-9.155437427924404,1
1042,7.752830094136566,-3.113841809972297,0
1043,7.498098182948656,-0.8089523512959209,0
1044,0.7330727258207393,-9.239523284361855,1
1045,7.1937722979819565,-3.033850945407868,0
1046,1.977062539595917,-8.210795957467019,1
1047,1.4727692092619757,-9.67083392947062,1
1048,7.812240216985718,-3.9009503260565372,0
1049,8.509814716219577,-2.0384364704796787,0
1050,1.7572843632706259,-8.22078325448439,1
1051,7.0546962059121245,-4.277806888998852,0
1052,7.143305771603253,-3.051186860556072,0
1053,7.243845012502989,-3.6176502102549444,0
1054,6.615291065624442,-3.636812858271246,0
1055,0.08850644095454241,-9.072611023134638,1
1056,0.7466513960817223,-8.886490218600214,1
1057,7.087977696675821,-3.437345303282507,0
1058,1.6744422715284788,-9.62483939936542,1
1059,1.926978540075016,-9.748578119292583,1
1060,9.15905308767126,-2.9012382333562616,0
1061,2.792421895106586,-8.190496646420305,1
1062,6.084757650493622,-3.887837814804472,0
1063,3.2798760192751746,-9.357252639755275,1
1064,8.051582181578924,-2.21260358771468,0
1065,3.9527359716167187,-11.072859494100154,1
1066,7.6516366952063155,-1.981085780151418,0
1067,2.501815695716515,-9.453366984064829,1
1068,2.736084849366183,-10.480992971174075,1
1069,-0.11547233847487481,-11.043381114051705,1
1070,8.520296884911874,-2.4854271049488674,0
1071,1.66297557786213,-9.627931469108685,1
1072,5.837602933779957,-5.395472173407064,0
1073,7.51019101948599,-2.178112246959285,0
1074,1.602261965286553,-7.857856998326982,1
1075,8.300126054460089,-5.16762393731009,0
1076,1.2104653718048142,-11.194132413366178,1
1077,7.6054582360460845,-1.2511722999725718,0
1078,1.4888067475289173,-8.945982392008201,1
1079,1.873345365822379,-8.199073082690488,1
1080,2.4693044908899147,-9.883482324002163,1
1081,2.695669899866238,-9.307059735468842,1
1082,1.7001913261047514,-9.225015979911955,1
1083,7.783197069110794,-5.004926757554623,0
1084,8.99211112876229,-2.535323426850688,0
1085,0.2538108135832464,-8.76498399319524,1
1086,2.3782127996687565,-9.583967429468078,1
1087,0.875110366411515,-9.272310742166137,1
1088,7.779253022537726,-2.1115607259087277,0
1089,8.266820043567924,-2.0491885160347136,0
1090,8.09371122186831,-4.397624979559721,0
1091,9.534507177806738,-1.5617463131345475,0
1092,1.9345272246414527,-7.829775403767226,1
1093,3.3368509038509475,-8.77651122226171,1
1094,1.8647822907221079,-9.120574763928685,1
1095,8.651236781943611,-2.00450178949241,0
1096,8.377666859754084,-2.5256635336748228,0
1097,6.482261302839828,-3.0424616917395833,0
1098,1.3029387783444406,-10.189850966960435,1
1099,8.435859584652254,-0.7417153800650302,0
1100,0.24697141964525993,-8.550204586322296,1
1101,2.535805104048901,-9.170568104370483,1
1102,2.7422674398407754,-9.599820868780029,1
1103,8.003589574387693,-3.125368048668924,0
1104,0.9963821020999859,-8.767970437001745,1
1105,9.447544274345162,-2.1837956012803246,0
1106,7.681895943081517,-3.41263038609069,0
1107,6.569047933792099,-4.658005796353231,0
1108,8.056852249792573,-1.1986550776071083,0
1109,7.996470320831779,-3.1009504662826415,0
1110,2.589593786865632,-9.617298154543588,1
1111,7.981951009797248,-2.8347655225442785,0
1112,8.627638939362962,-2.2398811194732526,0
1113,7.747116480960122,-2.3844840548857325,0
1114,8.343472974843118,-2.0063583729824197,0
1115,1.5832465383722554,-8.977790721772898,1
1116,8.007092177034398,-2.8716948840347256,0
1117,6.9601381556929125,-4.586943256242156,0
1118,8.823408431756619,-4.3900218821775985,0
1119,0.7311351162245486,-9.540414495311651,1
1120,6.758505614959932,-3.4461086483514753,0
1121,8.445195152160146,-4.301925031448688,0
1122,3.0766473435091815,-7.604660114889454,1
1123,2.609163170996843,-8.517645888534801,1
1124,1.0052027601035958,-8.820040364256776,1
1125,6.012678332733049,-1.6923785626187096,0
1126,7.2842922982156875,-4.236055560996232,0
1127,3.554130619625191,-11.829100995092558,1
1128,8.936503822384081,-3.1992286191508272,0
1129,8.153375243505929,-1.495678638885757,0
1130,2.1546580395511024,-8.332510123851556,1
1131,7.918736709148747,-3.010465501760781,0
1132,8.414304433227077,-3.2392479366712825,0
1133,8.615005262298789,-3.0365187360362436,0
1134,1.970784373367856,-6.842162492593932,1
1135,6.3944814634106155,-2.8893733299070647,0
1136,2.4439824233835687,-8.415681313323107,1
1137,0.6502316161469555,-9.644967340986781,1
1138,6.586740793221275,-3.020922678503218,0
1139,0.6376808401994185,-8.381317615401244,1
1140,5.7603086634690195,-2.919136131803668,0
1141,7.424819726338339,-2.8260821506926743,0
1142,0.8633072188848968,-8.411133718636,1
1143,2.257504052657102,-8.979769481395957,1
1144,2.807572999642553,-8.444445521989147,1
1145,1.6683883696461883,-8.64627680770759,1
1146,7.313130974732693,-4.102996649444458,0
1147,8.441048534251077,-1.2371896428874527,0
1148,0.7906511522015143,-9.407171798402427,1
1149,7.578170419223855,-2.6259741814962014,0
1150,1.5653279567176985,-7.766510996979978,1
1151,2.2947864932982,-8.885455655659774,1
1152,6.940303048223997,-2.5340946338108385,0
1153,2.1270605832564873,-10.343917145819127,1
1154,7.710500719175624,-4.765137040802383,0
1155,8.741818913948638,-4.310869095116033,0
1156,7.502823521733285,-2.1899620036878438,0
1157,8.218447704556782,-3.2801854172753826,0
1158,9.73149180647259,-2.230642650256888,0
1159,9.05669704236559,-2.403707614406105,0
1160,8.49698989538642,-3.6941703608407903,0
1161,7.256289245484546,-2.733445032634054,0
1162,8.089894792273231,-2.369359220739238,0
1163,0.6551714381531428,-9.138997894188638,1
1164,1.7146044740039472,-9.719661147845011,1
1165,2.2434088698532353,-9.69095907630437,1
1166,8.31200305873335,-3.4729510159186074,0
1167,2.2076194024523135,-8.996444227434107,1
1168,0.880481487213581,-11.397428681862623,1
1169,11.277134579757679,-2.6791089759262077,0
1170,2.8996332882181655,-9.119452184470036,1
1171,7.5699709082842865,-5.075264717122984,0
1172,1.0725596672818676,-7.781928005558756,1
1173,-0.48807337549761964,-9.14779875142263,1
1174,2.1310396589810883,-8.811836029420768,1
1175,2.453272329886193,-9.696063623407634,1
1176,2.6506552478934844,-7.896121279463901,1
1177,2.220026633122818,-11.261335373094248,1
1178,8.33067978545919,-3.9453655448057914,0
1179,6.958717467491879,-2.8065780383523573,0
1180,7.396421684438765,-4.016741864387484,0
1181,2.4377011631430063,-9.87340144524124,1
1182,7.358262003996549,-3.080480416057647,0
1183,1.6516518685700723,-7.952163658390967,1
1184,7.753301180682191,-3.5389785547083683,0
1185,0.7704120588987144,-9.29409067084946,1
1186,1.3645287842194427,-7.815008163325427,1
1187,5.399320267140628,-2.6858077368280395,0
1188,9.649370900228337,-2.4056444945884445,0
1189,0.19377932259374897,-10.956125219580557,1
1190,7.712606151439387,-2.4304973482816092,0
1191,1.4575903634203442,-8.920106821448282,1
1192,8.926335720518669,-2.6685057201554034,0
1193,0.8949187704930135,-7.870923041384801,1
1194,8.961026186577463,-2.433142141704067,0
1195,2.7587812091007584,-10.186850330413781,1
1196,7.537259821779833,-3.3714744583720253,0
1197,8.769090479586456,-1.75009865319189,0
1198,7.690679848393128,-2.2082300314878056,0
1199,8.547047185459245,-1.5103658229158496,0
1200,2.585577991207509,-8.396147954285293,1
1201,8.364185652184911,-0.07036309252417983,0
1202,8.735696448257562,-2.4615976929024526,0
1203,2.131685436944731,-8.629847019839914,1
1204,0.7733970155605073,-9.053681365051,1
1205,0.6228420170480531,-9.723514914507604,1
1206,1.328625366613408,-9.531359281038512,1
1207,-0.11004766009608158,-8.264563142480467,1
1208,0.7324416890050186,-10.495394349277591,1
1209,-0.8421727386346869,-7.939776804559031,1
1210,8.961991489664742,-1.567294493359366,0
1211,4.203142639137091,-7.573050869323365,1
1212,1.8352685229900223,-8.717548615657432,1
1213,7.479392935863127,-4.589923711347424,0
1214,2.352071934973333,-9.553951052975957,1
1215,6.782519097593626,-3.009104646750733,0
1216,6.754520272403011,-3.281415901711906,0
1217,1.492364775364953,-10.127385717200706,1
1218,8.612694899391776,-4.44074607514636,0
1219,9.256627510291338,-2.9527662257807736,0
1220,1.5277083103699352,-9.751286843990844,1
1221,7.5270907384180346,-3.442851159870591,0
1222,2.6825728828463404,-9.326362629417252,1
1223,2.0075433820605344,-6.23934551099512,1
1224,-0.06049025165942079,-9.3281631509261,1
1225,8.324789410315145,-5.140811017341912,0
1226,2.8266276081909663,-7.6187807104285605,1
1227,7.700234003314731,-2.34033698839031,0
1228,2.9106006300796095,-6.810025672572518,1
1229,6.901821767584146,-2.0399336567862596,0
1230,1.284106728932365,-7.0000629039916245,1
1231,8.417513731057028,-2.221360060223006,0
1232,7.391551857368148,-2.766139673307924,0
1233,5.03349759322507,-3.514091989339854,0
1234,8.748995646626812,-2.549198136402317,0
1235,2.3714403922531924,-6.807676959389047,1
1236,1.698288021041249,-8.986968704045331,1
1237,1.4851285936462055,-7.545643248778067,1
1238,9.167990630977636,-3.4643705028992646,0
1239,0.9737015373142879,-9.970254649564309,1
1240,0.9109004043351341,-9.341114495132977,1
1241,1.36296999749967,-7.730333582175581,1
1242,5.498433487601268,-3.0688965869479956,0
1243,1.611254262826529,-8.878810358834428,1
1244,2.092182608480287,-9.127339641220908,1
1245,8.570351438401898,-2.495829359049856,0
1246,7.6457379815436886,-2.3490022513454765,0
1247,0.8519609254806022,-9.51669645748162,1
1248,0.2669211295838343,-9.844117876854956,1
1249,8.149139752221084,-2.7572213369929117,0
1250,2.0192435232630275,-8.945641173768573,1
1251,1.1770623582168778,-8.79932349243545,1
1252,8.2596868310785,-2.026533524186991,0
1253,7.600303722838985,-4.076129735222188,0
1254,9.175102044276677,-2.1262535383185996,0
1255,7.662893853077147,-1.043768922118284,0
1256,7.380579384283812,-2.849211313576203,0
1257,7.635764193332679,-4.51080731122956,0
1258,0.9406778001326713,-10.104619433381805,1
1259,8.09682991139322,-1.979299591577186,0
1260,2.6216329096739734,-8.84813894004267,1
1261,7.354841264258984,-2.922554613010701,0
1262,0.9311182050977609,-8.170082800808693,1
1263,8.2279938043515,-3.268204220337628,0
1264,8.097923454267153,-3.0918885281160975,0
1265,7.908265589269141,-3.368656934141539,0
1266,0.988267855876487,-8.394851183217332,1
1267,-1.3423024602312918,-8.79746322118266,1
1268,7.893223514209811,-2.8183445432947973,0
1269,2.0380511110145765,-7.502846183218681,1
1270,7.512785491770996,-1.7150293940081125,0
1271,9.144566919779125,-2.0989150104799075,0
1272,7.021754814744105,-3.068021190913957,0
1273,0.6892830454550252,-9.814682995633143,1
1274,8.50584430215692,-3.2129513382436587,0
1275,7.804796944928672,-3.0282865068548017,0
